Start: 01:15:38, 22.05.2025
01:15:39 "Last tick (0) calculation time 0.01s"

01:15:40 "Last tick (1) calculation time 0.01s"

01:15:41 "Last tick (2) calculation time 0.01s"

01:15:42 "Last tick (3) calculation time 0.03s"

01:15:43 "walk progress Celestyn Bieńkowskiak", [
 { "x": 107, "y": 51 },
 { "x": 106, "y": 52 },
 { "x": 105, "y": 51 },
 { "x": 104, "y": 51 },
 { "x": 103, "y": 51 },
 { "x": 102, "y": 51 },
 { "x": 101, "y": 51 },
 { "x": 100, "y": 50 },
 { "x": 99, "y": 49 },
 { "x": 98, "y": 49 },
 { "x": 97, "y": 49 },
 { "x": 96, "y": 49 },
 { "x": 95, "y": 49 },
 { "x": 94, "y": 48 }
], 11, [
 { "x": 362, "y": 18 },
 { "x": 361, "y": 19 },
 { "x": 360, "y": 20 },
 { "x": 359, "y": 21 },
 { "x": 358, "y": 22 },
 { "x": 357, "y": 23 },
 { "x": 356, "y": 24 },
 { "x": 355, "y": 25 },
 { "x": 354, "y": 26 },
 { "x": 353, "y": 27 },
 { "x": 352, "y": 28 }
]

01:15:51 "walk progress Patrycja Brzoza", [
 { "x": 32, "y": 94 },
 { "x": 32, "y": 95 },
 { "x": 32, "y": 96 },
 { "x": 33, "y": 97 },
 { "x": 34, "y": 98 },
 { "x": 34, "y": 99 },
 { "x": 34, "y": 100 },
 { "x": 34, "y": 101 },
 { "x": 34, "y": 102 },
 { "x": 34, "y": 103 },
 { "x": 34, "y": 104 },
 { "x": 34, "y": 105 },
 { "x": 34, "y": 106 },
 { "x": 34, "y": 107 },
 { "x": 34, "y": 108 },
 { "x": 34, "y": 109 },
 { "x": 34, "y": 110 },
 { "x": 35, "y": 111 },
 { "x": 35, "y": 112 },
 { "x": 35, "y": 113 },
 { "x": 36, "y": 114 },
 { "x": 36, "y": 115 },
 { "x": 36, "y": 116 },
 { "x": 37, "y": 117 },
 { "x": 37, "y": 118 },
 { "x": 37, "y": 119 },
 { "x": 38, "y": 120 },
 { "x": 38, "y": 121 },
 { "x": 38, "y": 122 },
 { "x": 39, "y": 123 },
 { "x": 39, "y": 124 },
 { "x": 39, "y": 125 },
 { "x": 40, "y": 126 },
 { "x": 40, "y": 127 },
 { "x": 40, "y": 128 },
 { "x": 41, "y": 129 },
 { "x": 41, "y": 130 },
 { "x": 41, "y": 131 },
 { "x": 42, "y": 132 },
 { "x": 42, "y": 133 },
 { "x": 42, "y": 134 },
 { "x": 41, "y": 135 },
 { "x": 40, "y": 135 },
 { "x": 39, "y": 135 },
 { "x": 38, "y": 134 },
 { "x": 37, "y": 134 },
 { "x": 36, "y": 134 },
 { "x": 35, "y": 134 },
 { "x": 34, "y": 134 },
 { "x": 33, "y": 134 },
 { "x": 32, "y": 134 },
 { "x": 31, "y": 133 },
 { "x": 30, "y": 133 }
], 11, [
 { "x": 32, "y": 83 },
 { "x": 32, "y": 84 },
 { "x": 32, "y": 85 },
 { "x": 32, "y": 86 },
 { "x": 32, "y": 87 },
 { "x": 32, "y": 88 },
 { "x": 32, "y": 89 },
 { "x": 32, "y": 90 },
 { "x": 32, "y": 91 },
 { "x": 32, "y": 92 },
 { "x": 32, "y": 93 }
]

01:15:51 "walk progress Witosław Stanickiek", [
 { "x": 291, "y": 80 },
 { "x": 291, "y": 79 },
 { "x": 291, "y": 78 },
 { "x": 291, "y": 77 },
 { "x": 292, "y": 76 },
 { "x": 293, "y": 75 },
 { "x": 294, "y": 74 },
 { "x": 295, "y": 73 },
 { "x": 294, "y": 72 },
 { "x": 294, "y": 71 },
 { "x": 294, "y": 70 },
 { "x": 293, "y": 69 },
 { "x": 292, "y": 68 },
 { "x": 292, "y": 67 },
 { "x": 292, "y": 66 },
 { "x": 291, "y": 65 },
 { "x": 290, "y": 64 },
 { "x": 289, "y": 63 },
 { "x": 288, "y": 62 },
 { "x": 287, "y": 61 },
 { "x": 286, "y": 60 },
 { "x": 286, "y": 59 },
 { "x": 286, "y": 58 },
 { "x": 285, "y": 57 },
 { "x": 285, "y": 56 },
 { "x": 286, "y": 55 },
 { "x": 286, "y": 54 },
 { "x": 286, "y": 53 },
 { "x": 286, "y": 52 },
 { "x": 287, "y": 51 },
 { "x": 288, "y": 50 },
 { "x": 289, "y": 49 },
 { "x": 288, "y": 48 },
 { "x": 288, "y": 47 },
 { "x": 288, "y": 46 },
 { "x": 287, "y": 45 },
 { "x": 286, "y": 44 },
 { "x": 286, "y": 43 },
 { "x": 286, "y": 42 },
 { "x": 285, "y": 41 },
 { "x": 284, "y": 40 },
 { "x": 285, "y": 39 },
 { "x": 286, "y": 38 }
], 11, [
 { "x": 294, "y": 91 },
 { "x": 294, "y": 90 },
 { "x": 294, "y": 89 },
 { "x": 294, "y": 88 },
 { "x": 293, "y": 87 },
 { "x": 293, "y": 86 },
 { "x": 293, "y": 85 },
 { "x": 292, "y": 84 },
 { "x": 291, "y": 83 },
 { "x": 291, "y": 82 },
 { "x": 291, "y": 81 }
]

01:15:51 "Last tick (12) calculation time 0.01s"

01:15:52 "walk progress Renia Cybulskiskicka", [
 { "x": 175, "y": 184 },
 { "x": 176, "y": 185 },
 { "x": 176, "y": 186 },
 { "x": 177, "y": 187 },
 { "x": 178, "y": 188 },
 { "x": 179, "y": 189 },
 { "x": 180, "y": 190 },
 { "x": 181, "y": 191 },
 { "x": 182, "y": 192 },
 { "x": 183, "y": 193 },
 { "x": 184, "y": 194 },
 { "x": 185, "y": 195 },
 { "x": 186, "y": 196 },
 { "x": 187, "y": 197 },
 { "x": 188, "y": 198 },
 { "x": 189, "y": 199 },
 { "x": 190, "y": 200 },
 { "x": 191, "y": 200 },
 { "x": 192, "y": 200 },
 { "x": 193, "y": 200 },
 { "x": 194, "y": 200 },
 { "x": 195, "y": 199 },
 { "x": 196, "y": 199 },
 { "x": 197, "y": 199 },
 { "x": 198, "y": 198 },
 { "x": 199, "y": 198 },
 { "x": 200, "y": 198 },
 { "x": 201, "y": 198 },
 { "x": 202, "y": 198 },
 { "x": 203, "y": 197 },
 { "x": 204, "y": 198 },
 { "x": 205, "y": 198 },
 { "x": 206, "y": 198 },
 { "x": 207, "y": 198 },
 { "x": 208, "y": 198 },
 { "x": 209, "y": 199 },
 { "x": 210, "y": 199 },
 { "x": 211, "y": 199 },
 { "x": 212, "y": 200 },
 { "x": 213, "y": 201 },
 { "x": 214, "y": 202 },
 { "x": 215, "y": 203 },
 { "x": 216, "y": 204 },
 { "x": 217, "y": 205 },
 { "x": 218, "y": 206 },
 { "x": 219, "y": 207 },
 { "x": 220, "y": 208 },
 { "x": 221, "y": 208 },
 { "x": 222, "y": 208 },
 { "x": 223, "y": 208 },
 { "x": 224, "y": 208 },
 { "x": 225, "y": 208 },
 { "x": 226, "y": 208 },
 { "x": 227, "y": 208 },
 { "x": 228, "y": 208 },
 { "x": 229, "y": 207 },
 { "x": 230, "y": 207 },
 { "x": 231, "y": 207 },
 { "x": 232, "y": 208 },
 { "x": 233, "y": 209 },
 { "x": 234, "y": 209 },
 { "x": 235, "y": 209 },
 { "x": 236, "y": 210 },
 { "x": 237, "y": 211 },
 { "x": 238, "y": 212 },
 { "x": 239, "y": 213 },
 { "x": 240, "y": 212 },
 { "x": 241, "y": 211 },
 { "x": 242, "y": 210 },
 { "x": 243, "y": 209 },
 { "x": 244, "y": 209 },
 { "x": 245, "y": 209 },
 { "x": 246, "y": 208 },
 { "x": 247, "y": 208 },
 { "x": 248, "y": 209 },
 { "x": 249, "y": 209 },
 { "x": 250, "y": 209 },
 { "x": 251, "y": 209 },
 { "x": 252, "y": 209 },
 { "x": 253, "y": 210 },
 { "x": 254, "y": 210 },
 { "x": 255, "y": 211 },
 { "x": 256, "y": 212 },
 { "x": 257, "y": 211 },
 { "x": 258, "y": 211 },
 { "x": 259, "y": 211 },
 { "x": 260, "y": 210 },
 { "x": 261, "y": 209 },
 { "x": 262, "y": 209 },
 { "x": 263, "y": 209 },
 { "x": 264, "y": 208 },
 { "x": 265, "y": 207 },
 { "x": 266, "y": 206 },
 { "x": 267, "y": 205 },
 { "x": 268, "y": 205 },
 { "x": 269, "y": 206 },
 { "x": 270, "y": 207 },
 { "x": 271, "y": 207 },
 { "x": 272, "y": 208 },
 { "x": 273, "y": 209 },
 { "x": 274, "y": 209 },
 { "x": 275, "y": 209 },
 { "x": 276, "y": 210 },
 { "x": 277, "y": 211 },
 { "x": 278, "y": 212 },
 { "x": 279, "y": 213 },
 { "x": 280, "y": 214 },
 { "x": 281, "y": 215 },
 { "x": 282, "y": 216 },
 { "x": 283, "y": 217 },
 { "x": 284, "y": 218 },
 { "x": 285, "y": 219 },
 { "x": 286, "y": 220 },
 { "x": 287, "y": 221 },
 { "x": 288, "y": 222 },
 { "x": 289, "y": 223 },
 { "x": 290, "y": 224 },
 { "x": 291, "y": 225 },
 { "x": 292, "y": 226 },
 { "x": 293, "y": 227 },
 { "x": 294, "y": 228 },
 { "x": 295, "y": 228 },
 { "x": 296, "y": 227 },
 { "x": 297, "y": 227 },
 { "x": 298, "y": 227 },
 { "x": 299, "y": 227 },
 { "x": 300, "y": 227 },
 { "x": 301, "y": 227 },
 { "x": 302, "y": 228 },
 { "x": 303, "y": 229 },
 { "x": 304, "y": 230 },
 { "x": 305, "y": 231 },
 { "x": 306, "y": 232 },
 { "x": 307, "y": 233 },
 { "x": 308, "y": 234 },
 { "x": 309, "y": 234 },
 { "x": 310, "y": 235 },
 { "x": 311, "y": 235 },
 { "x": 312, "y": 236 },
 { "x": 313, "y": 237 },
 { "x": 314, "y": 238 },
 { "x": 315, "y": 239 },
 { "x": 316, "y": 239 },
 { "x": 317, "y": 239 },
 { "x": 318, "y": 240 },
 { "x": 319, "y": 241 },
 { "x": 320, "y": 241 },
 { "x": 321, "y": 241 },
 { "x": 322, "y": 242 },
 { "x": 323, "y": 243 },
 { "x": 324, "y": 243 },
 { "x": 325, "y": 242 },
 { "x": 326, "y": 241 },
 { "x": 327, "y": 240 },
 { "x": 328, "y": 239 },
 { "x": 328, "y": 238 },
 { "x": 329, "y": 237 },
 { "x": 330, "y": 236 },
 { "x": 331, "y": 235 },
 { "x": 332, "y": 235 },
 { "x": 333, "y": 235 },
 { "x": 334, "y": 234 },
 { "x": 335, "y": 233 },
 { "x": 335, "y": 232 },
 { "x": 335, "y": 231 },
 { "x": 334, "y": 230 },
 { "x": 334, "y": 229 },
 { "x": 334, "y": 228 },
 { "x": 335, "y": 227 },
 { "x": 336, "y": 226 },
 { "x": 337, "y": 225 },
 { "x": 338, "y": 224 },
 { "x": 339, "y": 223 },
 { "x": 340, "y": 222 },
 { "x": 341, "y": 221 },
 { "x": 342, "y": 220 },
 { "x": 343, "y": 219 },
 { "x": 344, "y": 218 },
 { "x": 345, "y": 217 },
 { "x": 346, "y": 216 },
 { "x": 347, "y": 215 },
 { "x": 347, "y": 214 },
 { "x": 348, "y": 213 },
 { "x": 348, "y": 212 },
 { "x": 349, "y": 211 },
 { "x": 350, "y": 210 },
 { "x": 351, "y": 209 },
 { "x": 352, "y": 210 },
 { "x": 353, "y": 211 },
 { "x": 354, "y": 212 },
 { "x": 355, "y": 213 },
 { "x": 356, "y": 214 },
 { "x": 357, "y": 215 },
 { "x": 358, "y": 215 },
 { "x": 359, "y": 215 },
 { "x": 360, "y": 215 },
 { "x": 361, "y": 215 },
 { "x": 362, "y": 214 },
 { "x": 363, "y": 213 },
 { "x": 364, "y": 212 },
 { "x": 364, "y": 211 },
 { "x": 364, "y": 210 },
 { "x": 365, "y": 209 },
 { "x": 366, "y": 209 }
], 11, [
 { "x": 167, "y": 173 },
 { "x": 168, "y": 174 },
 { "x": 169, "y": 175 },
 { "x": 170, "y": 176 },
 { "x": 171, "y": 177 },
 { "x": 172, "y": 178 },
 { "x": 173, "y": 179 },
 { "x": 173, "y": 180 },
 { "x": 173, "y": 181 },
 { "x": 174, "y": 182 },
 { "x": 175, "y": 183 }
]

01:15:52 "walk progress Madej Wróbel", [
 { "x": 321, "y": 39 },
 { "x": 322, "y": 39 },
 { "x": 323, "y": 39 },
 { "x": 324, "y": 39 },
 { "x": 325, "y": 39 },
 { "x": 326, "y": 38 },
 { "x": 327, "y": 37 },
 { "x": 328, "y": 37 },
 { "x": 329, "y": 37 },
 { "x": 330, "y": 38 },
 { "x": 331, "y": 39 },
 { "x": 332, "y": 40 },
 { "x": 333, "y": 41 },
 { "x": 334, "y": 40 },
 { "x": 335, "y": 39 },
 { "x": 336, "y": 39 },
 { "x": 337, "y": 39 },
 { "x": 338, "y": 39 },
 { "x": 339, "y": 39 },
 { "x": 340, "y": 38 },
 { "x": 341, "y": 37 },
 { "x": 342, "y": 36 },
 { "x": 343, "y": 35 },
 { "x": 344, "y": 34 },
 { "x": 345, "y": 33 },
 { "x": 346, "y": 33 },
 { "x": 347, "y": 33 },
 { "x": 348, "y": 34 },
 { "x": 349, "y": 35 },
 { "x": 350, "y": 36 },
 { "x": 351, "y": 37 },
 { "x": 352, "y": 38 },
 { "x": 353, "y": 39 },
 { "x": 354, "y": 39 }
], 11, [
 { "x": 310, "y": 28 },
 { "x": 311, "y": 29 },
 { "x": 312, "y": 30 },
 { "x": 313, "y": 31 },
 { "x": 314, "y": 32 },
 { "x": 315, "y": 33 },
 { "x": 316, "y": 34 },
 { "x": 317, "y": 35 },
 { "x": 318, "y": 36 },
 { "x": 319, "y": 37 },
 { "x": 320, "y": 38 }
]

01:15:52 "walk progress Iwan Olejniczak", [
 { "x": 143, "y": 134 },
 { "x": 143, "y": 135 },
 { "x": 143, "y": 136 },
 { "x": 143, "y": 137 },
 { "x": 144, "y": 138 },
 { "x": 145, "y": 139 },
 { "x": 145, "y": 140 },
 { "x": 146, "y": 141 },
 { "x": 146, "y": 142 },
 { "x": 147, "y": 143 },
 { "x": 148, "y": 144 },
 { "x": 148, "y": 145 },
 { "x": 148, "y": 146 },
 { "x": 149, "y": 147 },
 { "x": 149, "y": 148 },
 { "x": 149, "y": 149 },
 { "x": 150, "y": 150 },
 { "x": 150, "y": 151 },
 { "x": 150, "y": 152 },
 { "x": 151, "y": 153 },
 { "x": 152, "y": 154 },
 { "x": 152, "y": 155 },
 { "x": 152, "y": 156 },
 { "x": 153, "y": 157 },
 { "x": 153, "y": 158 },
 { "x": 153, "y": 159 },
 { "x": 154, "y": 160 },
 { "x": 154, "y": 161 },
 { "x": 154, "y": 162 },
 { "x": 155, "y": 163 },
 { "x": 156, "y": 164 },
 { "x": 157, "y": 165 },
 { "x": 158, "y": 166 },
 { "x": 159, "y": 167 },
 { "x": 160, "y": 168 },
 { "x": 161, "y": 169 },
 { "x": 162, "y": 170 },
 { "x": 163, "y": 171 },
 { "x": 164, "y": 171 },
 { "x": 165, "y": 171 },
 { "x": 166, "y": 172 },
 { "x": 167, "y": 173 },
 { "x": 168, "y": 174 },
 { "x": 169, "y": 175 },
 { "x": 170, "y": 176 },
 { "x": 171, "y": 177 },
 { "x": 172, "y": 178 },
 { "x": 173, "y": 179 },
 { "x": 173, "y": 180 },
 { "x": 173, "y": 181 },
 { "x": 174, "y": 182 },
 { "x": 175, "y": 183 },
 { "x": 175, "y": 184 },
 { "x": 176, "y": 185 },
 { "x": 176, "y": 186 },
 { "x": 177, "y": 187 },
 { "x": 178, "y": 188 },
 { "x": 179, "y": 189 },
 { "x": 180, "y": 190 },
 { "x": 181, "y": 191 },
 { "x": 182, "y": 192 },
 { "x": 183, "y": 193 },
 { "x": 184, "y": 194 },
 { "x": 185, "y": 195 },
 { "x": 186, "y": 196 },
 { "x": 187, "y": 197 },
 { "x": 188, "y": 198 },
 { "x": 189, "y": 199 },
 { "x": 189, "y": 200 },
 { "x": 189, "y": 201 },
 { "x": 189, "y": 202 },
 { "x": 188, "y": 203 },
 { "x": 188, "y": 204 },
 { "x": 187, "y": 205 },
 { "x": 187, "y": 206 },
 { "x": 187, "y": 207 },
 { "x": 187, "y": 208 },
 { "x": 187, "y": 209 },
 { "x": 186, "y": 210 },
 { "x": 186, "y": 211 },
 { "x": 186, "y": 212 },
 { "x": 187, "y": 213 },
 { "x": 188, "y": 214 },
 { "x": 189, "y": 215 },
 { "x": 190, "y": 216 },
 { "x": 191, "y": 217 },
 { "x": 192, "y": 218 },
 { "x": 193, "y": 219 },
 { "x": 194, "y": 220 },
 { "x": 195, "y": 221 },
 { "x": 196, "y": 222 },
 { "x": 197, "y": 223 },
 { "x": 198, "y": 223 },
 { "x": 199, "y": 223 },
 { "x": 200, "y": 224 },
 { "x": 201, "y": 225 },
 { "x": 202, "y": 226 },
 { "x": 203, "y": 227 },
 { "x": 204, "y": 227 },
 { "x": 205, "y": 227 },
 { "x": 206, "y": 228 },
 { "x": 207, "y": 229 },
 { "x": 208, "y": 230 },
 { "x": 209, "y": 231 },
 { "x": 210, "y": 231 },
 { "x": 211, "y": 232 },
 { "x": 212, "y": 233 },
 { "x": 213, "y": 233 },
 { "x": 214, "y": 234 },
 { "x": 215, "y": 235 },
 { "x": 216, "y": 236 },
 { "x": 217, "y": 236 },
 { "x": 218, "y": 237 },
 { "x": 219, "y": 237 },
 { "x": 220, "y": 238 },
 { "x": 221, "y": 239 },
 { "x": 222, "y": 240 },
 { "x": 223, "y": 241 },
 { "x": 224, "y": 241 },
 { "x": 225, "y": 241 },
 { "x": 226, "y": 242 },
 { "x": 227, "y": 243 },
 { "x": 228, "y": 243 },
 { "x": 229, "y": 243 },
 { "x": 230, "y": 243 },
 { "x": 231, "y": 243 },
 { "x": 232, "y": 244 },
 { "x": 233, "y": 243 },
 { "x": 234, "y": 243 },
 { "x": 235, "y": 243 },
 { "x": 236, "y": 243 }
], 11, [
 { "x": 135, "y": 123 },
 { "x": 136, "y": 124 },
 { "x": 137, "y": 125 },
 { "x": 138, "y": 126 },
 { "x": 138, "y": 127 },
 { "x": 138, "y": 128 },
 { "x": 139, "y": 129 },
 { "x": 140, "y": 130 },
 { "x": 141, "y": 131 },
 { "x": 142, "y": 132 },
 { "x": 143, "y": 133 }
]

01:15:52 "walk progress Włodek Sadowski", [
 { "x": 244, "y": 61 },
 { "x": 245, "y": 61 },
 { "x": 246, "y": 60 },
 { "x": 247, "y": 59 },
 { "x": 248, "y": 58 },
 { "x": 249, "y": 57 },
 { "x": 250, "y": 57 },
 { "x": 251, "y": 57 },
 { "x": 252, "y": 56 },
 { "x": 253, "y": 55 },
 { "x": 254, "y": 54 },
 { "x": 255, "y": 53 },
 { "x": 256, "y": 52 },
 { "x": 257, "y": 51 },
 { "x": 258, "y": 50 },
 { "x": 259, "y": 49 },
 { "x": 260, "y": 49 },
 { "x": 261, "y": 49 },
 { "x": 262, "y": 48 },
 { "x": 263, "y": 47 },
 { "x": 264, "y": 46 },
 { "x": 265, "y": 45 },
 { "x": 266, "y": 45 },
 { "x": 267, "y": 45 },
 { "x": 268, "y": 44 },
 { "x": 269, "y": 43 },
 { "x": 270, "y": 42 },
 { "x": 271, "y": 41 },
 { "x": 272, "y": 40 },
 { "x": 273, "y": 39 },
 { "x": 274, "y": 39 },
 { "x": 275, "y": 39 },
 { "x": 276, "y": 39 },
 { "x": 277, "y": 39 },
 { "x": 278, "y": 39 },
 { "x": 279, "y": 39 },
 { "x": 280, "y": 38 },
 { "x": 281, "y": 37 },
 { "x": 282, "y": 36 },
 { "x": 283, "y": 35 },
 { "x": 284, "y": 34 },
 { "x": 285, "y": 33 },
 { "x": 286, "y": 33 },
 { "x": 287, "y": 32 },
 { "x": 288, "y": 31 },
 { "x": 289, "y": 31 },
 { "x": 290, "y": 30 },
 { "x": 291, "y": 29 },
 { "x": 292, "y": 29 },
 { "x": 293, "y": 28 },
 { "x": 294, "y": 27 },
 { "x": 295, "y": 27 },
 { "x": 296, "y": 26 },
 { "x": 297, "y": 26 },
 { "x": 298, "y": 26 },
 { "x": 299, "y": 25 },
 { "x": 300, "y": 25 },
 { "x": 301, "y": 25 },
 { "x": 302, "y": 24 },
 { "x": 303, "y": 24 },
 { "x": 304, "y": 24 },
 { "x": 305, "y": 25 },
 { "x": 306, "y": 25 },
 { "x": 307, "y": 25 },
 { "x": 308, "y": 26 },
 { "x": 309, "y": 27 },
 { "x": 310, "y": 28 },
 { "x": 311, "y": 29 },
 { "x": 312, "y": 30 },
 { "x": 313, "y": 31 },
 { "x": 314, "y": 32 },
 { "x": 315, "y": 33 },
 { "x": 316, "y": 34 },
 { "x": 317, "y": 35 },
 { "x": 318, "y": 36 },
 { "x": 319, "y": 37 },
 { "x": 320, "y": 38 },
 { "x": 321, "y": 39 },
 { "x": 322, "y": 39 },
 { "x": 323, "y": 39 },
 { "x": 324, "y": 39 },
 { "x": 325, "y": 39 },
 { "x": 326, "y": 38 },
 { "x": 327, "y": 37 },
 { "x": 328, "y": 37 },
 { "x": 329, "y": 37 },
 { "x": 330, "y": 38 },
 { "x": 331, "y": 39 },
 { "x": 332, "y": 40 },
 { "x": 333, "y": 41 },
 { "x": 334, "y": 40 },
 { "x": 335, "y": 39 },
 { "x": 336, "y": 39 },
 { "x": 337, "y": 39 },
 { "x": 338, "y": 39 },
 { "x": 339, "y": 39 },
 { "x": 340, "y": 38 },
 { "x": 341, "y": 37 },
 { "x": 342, "y": 36 },
 { "x": 343, "y": 35 },
 { "x": 344, "y": 34 },
 { "x": 345, "y": 33 },
 { "x": 346, "y": 33 },
 { "x": 347, "y": 33 },
 { "x": 348, "y": 34 },
 { "x": 349, "y": 35 },
 { "x": 350, "y": 36 },
 { "x": 351, "y": 37 },
 { "x": 352, "y": 38 },
 { "x": 353, "y": 39 },
 { "x": 354, "y": 39 }
], 11, [
 { "x": 233, "y": 69 },
 { "x": 234, "y": 68 },
 { "x": 235, "y": 67 },
 { "x": 236, "y": 67 },
 { "x": 237, "y": 66 },
 { "x": 238, "y": 66 },
 { "x": 239, "y": 65 },
 { "x": 240, "y": 64 },
 { "x": 241, "y": 63 },
 { "x": 242, "y": 62 },
 { "x": 243, "y": 61 }
]

01:15:52 "walk progress Rafał Kamień", [
 { "x": 100, "y": 169 },
 { "x": 99, "y": 168 },
 { "x": 98, "y": 167 },
 { "x": 97, "y": 166 },
 { "x": 97, "y": 165 },
 { "x": 96, "y": 164 },
 { "x": 95, "y": 163 },
 { "x": 95, "y": 162 },
 { "x": 95, "y": 161 },
 { "x": 94, "y": 160 },
 { "x": 93, "y": 159 },
 { "x": 93, "y": 158 },
 { "x": 92, "y": 157 },
 { "x": 92, "y": 156 },
 { "x": 91, "y": 155 },
 { "x": 91, "y": 154 },
 { "x": 91, "y": 153 },
 { "x": 90, "y": 152 },
 { "x": 89, "y": 151 },
 { "x": 88, "y": 150 },
 { "x": 87, "y": 150 },
 { "x": 86, "y": 150 },
 { "x": 85, "y": 150 },
 { "x": 84, "y": 150 },
 { "x": 83, "y": 151 },
 { "x": 82, "y": 151 },
 { "x": 81, "y": 151 },
 { "x": 80, "y": 151 },
 { "x": 79, "y": 151 },
 { "x": 78, "y": 151 },
 { "x": 77, "y": 151 },
 { "x": 76, "y": 152 },
 { "x": 75, "y": 152 },
 { "x": 74, "y": 152 },
 { "x": 73, "y": 152 },
 { "x": 72, "y": 152 },
 { "x": 71, "y": 153 },
 { "x": 70, "y": 153 },
 { "x": 69, "y": 153 },
 { "x": 68, "y": 153 },
 { "x": 67, "y": 153 },
 { "x": 66, "y": 153 },
 { "x": 65, "y": 153 },
 { "x": 64, "y": 153 },
 { "x": 63, "y": 153 },
 { "x": 62, "y": 154 },
 { "x": 61, "y": 154 },
 { "x": 60, "y": 154 },
 { "x": 59, "y": 154 },
 { "x": 58, "y": 154 },
 { "x": 57, "y": 155 },
 { "x": 56, "y": 154 },
 { "x": 55, "y": 153 },
 { "x": 54, "y": 152 },
 { "x": 54, "y": 151 },
 { "x": 54, "y": 150 },
 { "x": 54, "y": 149 },
 { "x": 54, "y": 148 },
 { "x": 53, "y": 147 },
 { "x": 53, "y": 146 },
 { "x": 53, "y": 145 },
 { "x": 52, "y": 144 },
 { "x": 52, "y": 143 },
 { "x": 52, "y": 142 },
 { "x": 52, "y": 141 },
 { "x": 52, "y": 140 },
 { "x": 51, "y": 139 },
 { "x": 51, "y": 138 },
 { "x": 52, "y": 137 },
 { "x": 53, "y": 136 },
 { "x": 54, "y": 135 },
 { "x": 55, "y": 134 },
 { "x": 56, "y": 133 },
 { "x": 57, "y": 133 },
 { "x": 58, "y": 132 },
 { "x": 59, "y": 131 },
 { "x": 60, "y": 130 },
 { "x": 61, "y": 129 },
 { "x": 62, "y": 129 },
 { "x": 63, "y": 128 },
 { "x": 64, "y": 128 },
 { "x": 65, "y": 127 },
 { "x": 66, "y": 126 },
 { "x": 67, "y": 125 },
 { "x": 68, "y": 125 },
 { "x": 69, "y": 124 },
 { "x": 69, "y": 123 },
 { "x": 68, "y": 122 },
 { "x": 68, "y": 121 },
 { "x": 68, "y": 120 },
 { "x": 67, "y": 119 },
 { "x": 66, "y": 118 },
 { "x": 66, "y": 117 },
 { "x": 66, "y": 116 },
 { "x": 65, "y": 115 },
 { "x": 65, "y": 114 },
 { "x": 65, "y": 113 },
 { "x": 64, "y": 112 },
 { "x": 64, "y": 111 },
 { "x": 64, "y": 110 },
 { "x": 63, "y": 109 },
 { "x": 63, "y": 108 },
 { "x": 63, "y": 107 },
 { "x": 62, "y": 106 },
 { "x": 62, "y": 105 },
 { "x": 62, "y": 104 },
 { "x": 61, "y": 103 },
 { "x": 61, "y": 102 },
 { "x": 61, "y": 101 },
 { "x": 62, "y": 100 },
 { "x": 63, "y": 101 }
], 11, [
 { "x": 111, "y": 166 },
 { "x": 110, "y": 166 },
 { "x": 109, "y": 167 },
 { "x": 108, "y": 167 },
 { "x": 107, "y": 167 },
 { "x": 106, "y": 168 },
 { "x": 105, "y": 169 },
 { "x": 104, "y": 170 },
 { "x": 103, "y": 171 },
 { "x": 102, "y": 171 },
 { "x": 101, "y": 170 }
]

01:15:52 "walk progress Marcel Adamczykcki", [
 { "x": 140, "y": 121 },
 { "x": 139, "y": 121 },
 { "x": 138, "y": 122 },
 { "x": 137, "y": 123 },
 { "x": 136, "y": 124 },
 { "x": 135, "y": 123 },
 { "x": 134, "y": 122 },
 { "x": 133, "y": 121 },
 { "x": 132, "y": 120 },
 { "x": 131, "y": 120 },
 { "x": 130, "y": 120 },
 { "x": 129, "y": 119 },
 { "x": 128, "y": 120 },
 { "x": 127, "y": 120 },
 { "x": 126, "y": 120 },
 { "x": 125, "y": 120 },
 { "x": 124, "y": 120 },
 { "x": 123, "y": 120 },
 { "x": 122, "y": 120 },
 { "x": 121, "y": 121 },
 { "x": 120, "y": 121 },
 { "x": 119, "y": 121 },
 { "x": 118, "y": 121 },
 { "x": 117, "y": 121 },
 { "x": 116, "y": 121 },
 { "x": 115, "y": 121 },
 { "x": 114, "y": 121 },
 { "x": 113, "y": 121 },
 { "x": 112, "y": 121 },
 { "x": 111, "y": 121 },
 { "x": 110, "y": 121 },
 { "x": 109, "y": 121 },
 { "x": 108, "y": 121 },
 { "x": 107, "y": 121 },
 { "x": 106, "y": 121 },
 { "x": 105, "y": 121 },
 { "x": 104, "y": 121 },
 { "x": 103, "y": 121 },
 { "x": 102, "y": 122 },
 { "x": 101, "y": 122 },
 { "x": 100, "y": 122 },
 { "x": 99, "y": 122 },
 { "x": 98, "y": 122 },
 { "x": 97, "y": 122 },
 { "x": 96, "y": 122 },
 { "x": 95, "y": 123 },
 { "x": 94, "y": 123 },
 { "x": 93, "y": 123 },
 { "x": 92, "y": 123 },
 { "x": 91, "y": 123 },
 { "x": 90, "y": 123 },
 { "x": 89, "y": 123 },
 { "x": 88, "y": 123 },
 { "x": 87, "y": 123 },
 { "x": 86, "y": 123 },
 { "x": 85, "y": 123 },
 { "x": 84, "y": 123 },
 { "x": 83, "y": 123 },
